Q1. Consent to participate,Q2.What is your current year of study?,Q3. What is your gender?,Q4.What is your department?,Q5. I trust the AI tutor to give me accurate answers about my course content.,"
Q6. I would use the Nyansapo AI tutor to prepare for my end-of-semester exams",Q7. I feel confident that the AI tutor's answers come directly from my KNUST lecture notes.,Q8. I would recommend this AI tutor to my classmates.,Q9. The AI tutor helped me find information faster than searching through my lecture slides manually,Q10. Seeing the source passage highlighted alongside the answer made me trust the response more.,Q11. I felt the AI tutor understood the intent of my question.,Q12. How mentally demanding was it to find the information you needed using the AI tutor?*,Q13. How hard did you have to work to arrive at the answer you were looking for?,Q14. How frustrated did you feel while searching for answers with the AI tutor?
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Female,Economics ,5,3,3,2,3,5,5,4,4,5
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Male,Agriculture ,5,4,4,5,3,5,5,3,4,3
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Female,Computer science ,4,4,4,4,4,4,4,1,2,2
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Female,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Female,Computer science ,5,4,4,4,4,4,4,1,2,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer science ,5,4,4,4,4,4,4,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Female,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Female,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Female,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Female,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Female,Computer science ,4,5,5,5,5,5,5,1,2,2
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer science ,5,5,5,5,5,5,5,1,2,2
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer science ,5,5,4,4,4,4,4,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Male,Computer science ,4,4,4,4,4,4,4,2,2,2
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Male,Computer science ,4,4,4,4,4,4,4,2,2,2
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Male,Civil Engineering ,5,4,5,5,5,5,5,4,3,4
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Male,Computer science ,5,4,4,4,5,5,4,2,1,2
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer Engineering ,5,4,5,4,5,5,5,1,2,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Male,Computer science ,5,4,4,5,4,5,4,1,2,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Male,Computer science ,4,4,5,4,4,5,4,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Female,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Female,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Female,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Female,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Female,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
,,,,,,,,,,,,,
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer science ,5,5,5,5,5,5,5,5,5,5
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Female,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Female,Computer science ,5,5,5,5,5,5,5,1,1,1
,,,,,,,,,,,,,
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Female,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Female,Computer Engineering - KNUST,5,5,5,5,5,5,5,3,3,3
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Female,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",1st year,Female,Materials Engineering,5,5,5,5,5,5,5,3,3,3
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer science ,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Female,Building Technology,3,3,3,3,3,3,3,3,3,3
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer Science,3,3,3,3,3,3,3,2,2,2
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer Science,4,4,4,4,4,4,4,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",1st year,Male,Computer Engineering,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Male,Mechanical Engineering,4,4,4,4,4,4,4,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Female,Computer Science,5,5,5,5,5,5,5,2,2,2
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",2nd year,Male,Computer Science,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Female,Food Science and Technology,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Female,Computer Science,3,3,3,3,3,3,3,2,2,2
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Female,Chemistry,5,5,5,5,5,5,5,3,3,3
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Female,Computer Science,4,4,4,4,4,4,4,2,2,2
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",2nd year,Female,Computer Science,3,3,3,3,3,3,3,2,2,2
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Female,Computer Science,3,3,3,3,3,3,3,2,2,2
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",2nd year,Female,Hospitality and Tourism Management,3,3,3,3,3,3,3,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",2nd year,Female,Physics,3,3,3,3,3,3,3,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",1st year,Male,Computer Science,4,4,4,4,4,4,4,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",1st year,Female,Computer Engineering,4,4,4,4,4,4,4,3,3,3
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",1st year,Female,Computer Science,3,3,3,3,3,3,3,3,3,3
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",2nd year,Female,Mathematics,3,3,3,3,3,3,3,3,3,3
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",1st year,Male,Computer Science,5,5,5,5,5,5,5,3,3,3
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",1st year,Female,Computer Science,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",1st year,Male,Computer Science,3,3,3,3,3,3,3,3,3,3
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",2nd year,Male,Land Economy,3,3,3,3,3,3,3,2,2,2
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",2nd year,Female,Computer Science,4,4,4,4,4,4,4,2,2,2
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Female,Computer Science,5,5,5,5,5,5,5,3,3,3
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",2nd year,Female,Computer Science,5,5,5,5,5,5,5,3,3,3
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",2nd year,Female,Computer Science,3,3,3,3,3,3,3,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",2nd year,Male,Computer Science,3,3,3,3,3,3,3,3,3,3
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",2nd year,Female,Computer Science,3,3,3,3,3,3,3,3,3,3
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",2nd year,Female,Hospitality and Tourism Management,3,3,3,3,3,3,3,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Female,Computer Science,4,4,4,4,4,4,4,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",1st year,Female,Computer Science,5,5,5,5,5,5,5,2,2,2
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Female,Materials Engineering,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Male,Computer Science,3,3,3,3,3,3,3,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",1st year,Male,Electrical/Electronic Engineering,4,4,4,4,4,4,4,2,2,2
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",1st year,Male,Chemical Engineering,3,3,3,3,3,3,3,2,2,2
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",1st year,Female,Mathematics,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",2nd year,Female,Computer Science,4,4,4,4,4,4,4,2,2,2
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",2nd year,Female,Computer Science,3,3,3,3,3,3,3,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Female,Computer Science,5,5,5,5,5,5,5,2,2,2
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Female,Architecture,3,3,3,3,3,3,3,3,3,3
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Female,Biomedical Engineering,3,3,3,3,3,3,3,3,3,3
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Female,Computer Science,5,5,5,5,5,5,5,3,3,3
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Female,Biomedical Engineering,3,3,3,3,3,3,3,2,2,2
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",1st year,Male,Computer Science,4,4,4,4,4,4,4,2,2,2
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",4th year,Female,Computer Science,5,5,5,5,5,5,5,1,1,1
"I agree to participate in this study and understand that my responses are completely anonymous, used solely for academic research, and may be published in aggregate form. I understand I may withdraw at any time without consequence.",3rd year,Male,Electrical/Electronic Engineering,4,4,4,4,4,4,4,1,1,1
